"Sample","Chao1","Shannon","Simpson","Observed"
"X0c1a",14.5,0.92430665709407,0.357127031500476,13
"X0c1b",21.5,0.983262194293933,0.383896571048756,14
"X0c1c",28.2,1.14990833739498,0.408659046775013,21
"X0c2b",25.6666666666667,1.18995104477767,0.424480965475896,21
"X0c2c",21.5,0.933078456713856,0.357231294556165,14
"X0c3a",25.5,0.95127906612296,0.362705104979864,15
"X0c3b",24.5,0.87204722317169,0.334293422304474,14
"X0c3c",35,0.892860577554959,0.340444942590155,14
"X0s1a",26.2,1.02265888621719,0.369716795474983,19
"X0s1b",370.111111111111,3.12021380818705,0.828422108980959,94
"X0s1c",28,1.50296896035207,0.566122326630088,21
"X0s2a",41.5,1.51243724312984,0.545973491118091,25
"X0s2b",41.3333333333333,1.39679911096465,0.508803711764783,23
"X0s2c",35.2,1.23383353588333,0.453935278708181,22
"X0s3a",29,1.22479910458359,0.449764756480601,20
"X0s3b",23.5,1.28712041622695,0.451876083358313,21
"X0s3c",25.2,1.70086195597909,0.682688422890954,21
"X12c1b",24.6,1.46055136034675,0.626386372818621,19
"X12c1c",53,1.55571985627147,0.696816066936882,17
"X12c2a",64,2.22744827508605,0.838848414549909,25
"X12c2b",72,2.63042498122479,0.897548514903101,37
"X12c3a",17,1.54970650440432,0.681020213999922,14
"X12c3b",46.5,2.28937858467605,0.835094944545087,24
"X12c3c",15,1.3435585601924,0.579728655397568,13
"X12s1a",30,2.19395760317298,0.829230147662553,23
"X12s1b",23,1.21855544321194,0.553037313141055,16
"X12s1c",23.5,1.9456631963724,0.76810593126458,21
"X12s2a",29.3333333333333,2.12027188592564,0.834052313988192,20
"X12s2b",20,1.78129602356541,0.786273768718477,14
"X12s2c",33.25,1.81286940870371,0.699474774856964,22
"X12s3a",32,2.22447852185776,0.845390921294426,23
"X12s3b",33,2.13051353297851,0.838014310104393,21
"X15c1a",18.3333333333333,1.90327499138395,0.807543432079136,15
"X15c1b",12.3333333333333,1.72989663939442,0.763440159522475,12
"X15c1c",11.5,1.3342803395453,0.594534009305478,11
"X15c2a",16,0.620015491195621,0.244262273716587,11
"X15c2b",13.75,1.77400866839685,0.786273768718477,13
"X15c2c",11,1.15830470368655,0.490583742783042,11
"X15c3a",16,1.70452541460938,0.723715935304774,13
"X15c3b",12,1.47681320661926,0.639054334084896,11
"X15c3c",11,1.78678109804267,0.805041118742588,10
"X15s1a",26.5,2.3175341087803,0.870935369938354,23
"X15s1b",20.3333333333333,1.91753931913794,0.785126875105892,17
"X15s1c",121.5,2.6249719597429,0.886913683222771,36
"X15s2a",32,1.68371332600092,0.728094983643733,18
"X15s2b",19,1.31052902350509,0.562785908848024,14
"X15s2c",25,0.988588878582722,0.369039085613002,15
"X15s3a",17.5,1.84584523509611,0.75340484041236,16
"X15s3b",38,1.72555639932823,0.710422395704362,20
"X15s3c",18,1.06235829056357,0.429198868745846,16
"X18c1a",10,0.878129052618268,0.397372570996624,9
"X18c1b",15,0.787563569091108,0.340888060576835,10
"X18c1c",19,0.539040277381327,0.21413025062232,9
"X18c2a",15,1.3099475200971,0.675728863923679,9
"X18c2b",16.2,1.40476194907384,0.611294295507566,15
"X18c3a",19.3333333333333,1.57410492320595,0.672288183085926,16
"X18c3b",16,1.48431695591557,0.669994395860757,13
"X18c3c",8,1.04738318269634,0.487664377223735,8
"X18s1a",62,1.82396776345422,0.789297397333472,17
"X18s1b",22,1.82257600297372,0.756636995138735,17
"X18s1c",32,2.17916690181644,0.844217961917919,23
"X18s2a",66,1.66791205435933,0.64413715804976,26
"X18s2b",16,1.88978096497833,0.811453296667492,13
"X18s2c",24.5,1.72460925245933,0.725123486556582,17
"X18s3a",19,1.51228887060702,0.678205111496305,14
"X18s3b",20,1.76942540235529,0.772041861616859,15
"X18s3c",25,1.54899301496428,0.637464322485631,18
"X3c1a",19.5,0.662691329528269,0.251795279490154,12
"X3c1a.2",17,0.494105342751023,0.171121740150399,12
"X3c1b",50,0.593658388762533,0.209386281588448,14
"X3c1c",26,0.603183396963583,0.227528053278421,11
"X3c2a",18,0.696518425828101,0.258415983526437,13
"X3c2b",14.3333333333333,0.56429949299876,0.208917097837845,11
"X3c2c",28,0.650373201160117,0.23420088884255,14
"X3c3a",46.5,0.884266554178955,0.307602080047961,19
"X3c3b",16,0.645972145951651,0.245930482607619,11
"X3c3c",16,0.580029042844088,0.215198946943137,11
"X3s1b",25,1.80788976830326,0.730206310521446,20
"X3s1c",51.75,2.11705638232774,0.79672614005135,29
"X3s2a",30.5,1.51892706150119,0.573472872056198,23
"X3s2b",33,1.77455874438813,0.644684539092129,24
"X3s2c",36,1.88827289356048,0.74824381915573,25
"X3s3b",41.5,1.75146058390467,0.692124229430854,25
"X3s3c",26.2,1.91814366150856,0.714801444043321,22
"X6c1a",97,1.93257725636838,0.729163679964551,29
"X6c1b",34.25,2.06795869962568,0.80616194659125,23
"X6c1c",45.5,1.75684536797303,0.654745923966167,26
"X6c2a",27.2,1.88129870278895,0.698145420896923,23
"X6c2b",37.75,1.94134471608784,0.741466720535912,24
"X6c2c",21.5,1.5703922781437,0.62406651982953,19
"X6c3a",67,1.58986751923936,0.613692345788424,22
"X6c3b",23.5,2.02211681992912,0.81132296784788,21
"X6s1a",15.3333333333333,1.21896707214973,0.459435154895802,15
"X6s1b",24,1.49327490043734,0.603943750081456,19
"X6s1c",14.5,1.42492568922303,0.595706968681985,14
"X6s2a",49.75,1.87282178269693,0.738104236989926,27
"X6s2b",25,1.54168821534295,0.590337421313975,20
"X6s2c",28.25,2.18491047948054,0.82612832175579,23
"X6s3a",20.75,1.64440830065734,0.707529095908978,17
"X6s3b",17.1428571428571,1.88999245322253,0.781243076281458,17
"X6s3c",17.3333333333333,1.16299908256477,0.464517978860665,17
"X9c1a",28,1.88055471765123,0.763153436119329,21
"X9c1b",34.25,1.96851336866719,0.786612623649468,23
"X9c1c",30,1.818690262808,0.74253541685673,21
"X9c2b",20.5,1.92796440288078,0.78708180740007,18
"X9c2c",37,1.74522073482165,0.660115471334176,22
"X9c3a",34,2.03814180481072,0.791304461155495,22
"X9c3b",55.3333333333333,1.65861274577842,0.623936191009918,25
"X9c3c",101,1.59628351038382,0.607462628210976,23
"X9s1a",22.25,1.45763021729883,0.616116461833205,17
"X9s1b",39.5,1.74189746790033,0.679769057331648,23
"X9s1c",13.5,0.505753773786988,0.171382397789623,12
"X9s2a",28,1.91918502458632,0.740971471021387,21
"X9s2b",19.5,1.66635486423771,0.710370264176517,17
"X9s2c",34,2.12834313551379,0.828734898148027,22
"X9s3a",24,1.39038324952592,0.624744229691512,17
"X9s3b",12,1.24504633364249,0.612597583703684,11
"X9s3c",56.3333333333333,2.28591998067113,0.857094449295573,26
